InternetLite Charges for 2/11

Customer # --|-- Hours Used --|-- Total Charge --|-- Average Cost
1		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
6		   --|-- 10			--|-- $7.99		   --|-- $0.80
